Topic hierarchies collected (20250519_030346):

1. [mr, new, company, game, film] -> [mr, new, company, game, film] -> [mr, game, best, new, film]
2. [mr, new, game, film, government] -> [mr, new, game, film, government] -> [mr, film, government, make, people]
3. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, game, film, company, play]
4. [mr, game, new, company, government] -> [mr, game, new, company, government] -> [mr, new, game, film, play]
5. [mr, company, government, game, film] -> [mr, company, government, game, film] -> [mr, film, game, new, people]
6. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, new, game, company, film]
7. [mr, film, game, new, government] -> [mr, film, game, new, government] -> [mr, game, new, film, play]
8. [mr, new, game, film, company] -> [mr, new, game, film, company] -> [mr, film, new, game, make]
9. [mr, game, people, government, film] -> [mr, game, people, government, film] -> [mr, game, film, new, number]
10. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, government, people, game, company]
11. [mr, new, film, company, game] -> [mr, new, film, company, game] -> [mr, game, new, film, people]
12. [mr, game, government, people, film] -> [mr, game, government, people, film] -> [mr, new, game, government, film]
13. [mr, game, film, new, number] -> [mr, game, film, new, number] -> [game, mr, new, film, company]
14. [mr, film, new, make, people] -> [mr, film, new, make, people] -> [mr, game, new, film, government]
15. [mr, game, new, company, people] -> [mr, game, new, company, people] -> [mr, new, game, government, play]
16. [mr, game, film, people, company] -> [mr, game, film, people, company] -> [mr, new, people, game, film]
17. [mr, game, company, film, new] -> [mr, game, company, film, new] -> [mr, game, film, make, government]
18. [mr, game, film, government, people] -> [mr, game, film, government, people] -> [mr, film, new, game, people]
19. [mr, game, film, new, government] -> [mr, game, film, new, government] -> [mr, game, film, new, people]
20. [mr, game, market, people, company] -> [mr, game, market, people, company] -> [mr, game, new, people, film]
21. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, new, game, film, people]
22. [game, mr, new, film, play] -> [game, mr, new, film, play] -> [mr, new, play, game, company]
23. [mr, government, new, film, people] -> [mr, government, new, film, people] -> [mr, game, new, film, company]
24. [mr, game, new, government, film] -> [mr, game, new, government, film] -> [mr, game, company, new, make]
25. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, government, game, new]
