Topic hierarchies collected (20250517_205401):

1. [recording, taste, mr, fix, result] -> [recording, taste, mr, fix, result] -> [recording, portable, race, hour, behaviour]
2. [recording, behaviour, conservative, discussion, race] -> [recording, behaviour, conservative, discussion, race] -> [recording, conservative, modern, race, publisher]
3. [wait, recording, discussion, result, reason] -> [wait, recording, discussion, result, reason] -> [discussion, recording, race, speculate, antiterrorism]
4. [recording, publisher, taste, wait, result] -> [recording, publisher, taste, wait, result] -> [hour, recording, publish, behaviour, conservative]
5. [recording, result, bomb, conservative, whilst] -> [recording, result, bomb, conservative, whilst] -> [discussion, portable, conservative, result, recording]
6. [recording, behaviour, week, race, discussion] -> [recording, behaviour, week, race, discussion] -> [recording, result, discussion, race, portable]
7. [recording, race, margin, discussion, taste] -> [recording, race, margin, discussion, taste] -> [race, margin, antiterrorism, restaurant, draw]
8. [recording, historical, pilot, origin, hour] -> [recording, historical, pilot, origin, hour] -> [publisher, recording, briton, draw, race]
9. [ireland, antiterrorism, recording, discussion, madrid] -> [ireland, antiterrorism, recording, discussion, madrid] -> [discussion, recording, result, game, conservative]
10. [recording, publisher, tim, result, week] -> [recording, publisher, tim, result, week] -> [race, result, discussion, recording, good]
11. [race, limited, ability, publish, antiterrorism] -> [race, limited, ability, publish, antiterrorism] -> [antiterrorism, discussion, publisher, ability, number]
12. [ferguson, portable, recording, tim, conservative] -> [ferguson, portable, recording, tim, conservative] -> [recording, race, discussion, historical, restaurant]
13. [publisher, recording, conservative, bite, hour] -> [publisher, recording, conservative, bite, hour] -> [race, recording, publisher, hour, brighton]
14. [recording, margin, number, ireland, mail] -> [recording, margin, number, ireland, mail] -> [publisher, pilot, hour, manufacturing, week]
15. [recording, margin, race, publisher, institute] -> [recording, margin, race, publisher, institute] -> [boeing, margin, modern, result, western]
16. [conservative, recording, result, number, publisher] -> [conservative, recording, result, number, publisher] -> [recording, hour, discussion, result, earn]
17. [antiterrorism, tim, week, ireland, witness] -> [antiterrorism, tim, week, ireland, witness] -> [recording, hour, briton, earn, draw]
18. [result, race, joss, discussion, recording] -> [result, race, joss, discussion, recording] -> [race, reform, modern, number, publisher]
19. [recording, discussion, race, company, conservative] -> [recording, discussion, race, company, conservative] -> [recording, shall, race, week, manufacturing]
20. [recording, publisher, week, compliance, hour] -> [recording, publisher, week, compliance, hour] -> [recording, race, result, portable, broadband]
21. [conservative, margin, recording, discussion, portable] -> [conservative, margin, recording, discussion, portable] -> [historical, race, reception, recording, modern]
22. [recording, antiterrorism, behaviour, warn, result] -> [recording, antiterrorism, behaviour, warn, result] -> [recording, result, ireland, ability, modern]
23. [recording, week, tim, portable, plus] -> [recording, week, tim, portable, plus] -> [recording, shall, antiterrorism, brighton, conservative]
24. [recording, conservative, mr, tim, discussion] -> [recording, conservative, mr, tim, discussion] -> [recording, reception, publisher, modern, discussion]
25. [recording, result, conservative, reception, benitez] -> [recording, result, conservative, reception, benitez] -> [conservative, discussion, behaviour, publisher, number]
26. [behaviour, conservative, number, game, broadcasting] -> [behaviour, conservative, number, game, broadcasting] -> [recording, publish, antiterrorism, result, number]
27. [recording, shall, madrid, warn, portable] -> [recording, shall, madrid, warn, portable] -> [recording, madrid, race, behaviour, antiterrorism]
28. [recording, taste, ability, good, portable] -> [recording, taste, ability, good, portable] -> [ability, behaviour, antiterrorism, conservative, good]
29. [mr, hour, recording, historical, broadcasting] -> [mr, hour, recording, historical, broadcasting] -> [result, conservative, recording, modern, ability]
30. [recording, taste, discussion, briton, result] -> [recording, taste, discussion, briton, result] -> [result, antiterrorism, conservative, recording, ability]
31. [result, recording, publish, reform, climb] -> [result, recording, publish, reform, climb] -> [recording, taste, antiterrorism, ability, compliance]
32. [recording, antiterrorism, climb, publish, historical] -> [recording, antiterrorism, climb, publish, historical] -> [recording, week, taste, publish, result]
33. [recording, race, publish, behaviour, number] -> [recording, race, publish, behaviour, number] -> [speculate, recording, margin, institute, ireland]
34. [ability, good, discussion, portable, historical] -> [ability, good, discussion, portable, historical] -> [recording, week, taste, publisher, publish]
35. [result, race, antiterrorism, insurance, conservative] -> [result, race, antiterrorism, insurance, conservative] -> [race, recording, margin, result, conservative]
36. [result, race, draw, cardiff, whilst] -> [result, race, draw, cardiff, whilst] -> [result, recording, publisher, margin, hour]
37. [recording, margin, discussion, mail, portable] -> [recording, margin, discussion, mail, portable] -> [result, modern, mail, building, conservative]
38. [recording, discussion, hour, behaviour, conservative] -> [recording, discussion, hour, behaviour, conservative] -> [race, recording, shall, result, hour]
39. [number, race, shall, publisher, behaviour] -> [number, race, shall, publisher, behaviour] -> [result, margin, west, hour, conservative]
40. [result, recording, mail, hour, shut] -> [result, recording, mail, hour, shut] -> [recording, conservative, publisher, hour, discussion]
41. [recording, publisher, publish, race, draw] -> [recording, publisher, publish, race, draw] -> [recording, race, publish, hour, conservative]
42. [bomb, boeing, ability, result, recording] -> [bomb, boeing, ability, result, recording] -> [recording, publisher, race, draw, margin]
43. [result, recording, broadcasting, hour, antiterrorism] -> [result, recording, broadcasting, hour, antiterrorism] -> [recording, antiterrorism, mail, ability, result]
44. [antiterrorism, recording, result, margin, bomb] -> [antiterrorism, recording, result, margin, bomb] -> [recording, field, result, antiterrorism, conservative]
45. [discussion, extension, conservative, publish, recording] -> [discussion, extension, conservative, publish, recording] -> [race, recording, game, hour, portable]
46. [recording, publisher, margin, result, discussion] -> [recording, publisher, margin, result, discussion] -> [recording, conservative, publisher, behaviour, tim]
47. [result, recording, behaviour, conservative, good] -> [result, recording, behaviour, conservative, good] -> [recording, result, race, pilot, modern]
48. [recording, shall, antiterrorism, discussion, conservative] -> [recording, shall, antiterrorism, discussion, conservative] -> [recording, race, conservative, hour, company]
49. [recording, good, race, draw, hour] -> [recording, good, race, draw, hour] -> [race, hour, publisher, behaviour, ability]
50. [race, hour, publisher, shut, recording] -> [race, hour, publisher, shut, recording] -> [recording, margin, modern, result, boeing]
51. [result, boeing, race, game, earn] -> [result, boeing, race, game, earn] -> [recording, behaviour, madrid, result, plus]
52. [climb, antiterrorism, recording, hour, week] -> [climb, antiterrorism, recording, hour, week] -> [recording, hour, conservative, publish, shut]
53. [race, recording, ireland, margin, unfortunately] -> [race, recording, ireland, margin, unfortunately] -> [brighton, discussion, recording, antiterrorism, restaurant]
54. [discussion, recording, ability, speculate, race] -> [discussion, recording, ability, speculate, race] -> [number, good, company, behaviour, bros]
55. [historical, race, discussion, modern, result] -> [historical, race, discussion, modern, result] -> [recording, result, prefer, publish, behaviour]
56. [recording, earn, behaviour, discussion, mail] -> [recording, earn, behaviour, discussion, mail] -> [result, conservative, recording, discussion, margin]
57. [result, margin, recording, mr, bros] -> [result, margin, recording, mr, bros] -> [recording, reception, discussion, historical, result]
58. [reason, conservative, result, behaviour, edinburgh] -> [reason, conservative, result, behaviour, edinburgh] -> [recording, result, climb, conservative, institute]
59. [recording, publish, publisher, week, tim] -> [recording, publish, publisher, week, tim] -> [recording, mr, margin, discussion, race]
60. [margin, number, race, behaviour, bros] -> [margin, number, race, behaviour, bros] -> [recording, result, game, margin, ability]
61. [behaviour, recording, climb, shall, madrid] -> [behaviour, recording, climb, shall, madrid] -> [race, brighton, recording, shall, carmaker]
62. [brighton, number, mr, recording, pilot] -> [brighton, number, mr, recording, pilot] -> [antiterrorism, recording, week, conservative, margin]
63. [recording, ability, draw, antiterrorism, publisher] -> [recording, ability, draw, antiterrorism, publisher] -> [behaviour, antiterrorism, recording, properly, result]
64. [recording, week, result, climb, antiterrorism] -> [recording, week, result, climb, antiterrorism] -> [recording, result, margin, conservative, ambition]
65. [recording, discussion, plus, portable, race] -> [recording, discussion, plus, portable, race] -> [race, antiterrorism, recording, week, properly]
66. [recording, number, behaviour, result, guardian] -> [recording, number, behaviour, result, guardian] -> [recording, result, number, conservative, behaviour]
67. [recording, result, hour, tim, broadband] -> [recording, result, hour, tim, broadband] -> [recording, conservative, publisher, briton, discussion]
68. [discussion, recording, draw, publisher, race] -> [discussion, recording, draw, publisher, race] -> [recording, race, conservative, controversial, publisher]
69. [recording, climb, antiterrorism, conservative, publish] -> [recording, climb, antiterrorism, conservative, publish] -> [antiterrorism, recording, draw, extension, ability]
70. [recording, portable, ken, conservative, modern] -> [recording, portable, ken, conservative, modern] -> [recording, race, hour, conservative, shall]
71. [recording, hour, result, race, draw] -> [recording, hour, result, race, draw] -> [race, company, discussion, behaviour, restaurant]
72. [race, discussion, result, extension, recording] -> [race, discussion, result, extension, recording] -> [recording, margin, race, game, hour]
73. [race, modern, hour, discussion, game] -> [race, modern, hour, discussion, game] -> [recording, hour, game, historical, conservative]
74. [recording, behaviour, portable, race, discussion] -> [recording, behaviour, portable, race, discussion] -> [publish, mail, publisher, race, week]
75. [recording, antiterrorism, ability, draw, race] -> [recording, antiterrorism, ability, draw, race] -> [recording, discussion, historical, conservative, race]
76. [race, game, tim, behaviour, joss] -> [race, game, tim, behaviour, joss] -> [result, race, publisher, recording, ambition]
77. [conservative, result, witness, recording, margin] -> [conservative, result, witness, recording, margin] -> [recording, discussion, kick, retire, result]
78. [result, conservative, recording, margin, discussion] -> [result, conservative, recording, margin, discussion] -> [recording, hour, taste, broadcasting, conservative]
79. [recording, game, hour, race, ability] -> [recording, game, hour, race, ability] -> [recording, race, discussion, publish, hour]
80. [result, recording, prefer, discussion, modern] -> [result, recording, prefer, discussion, modern] -> [recording, antiterrorism, result, company, discussion]
81. [recording, modern, western, ireland, conservative] -> [recording, modern, western, ireland, conservative] -> [race, hour, historical, game, ability]
82. [conservative, discussion, result, ireland, recording] -> [conservative, discussion, result, ireland, recording] -> [recording, portable, ireland, discussion, restaurant]
83. [race, publisher, recording, draw, antiterrorism] -> [race, publisher, recording, draw, antiterrorism] -> [discussion, publisher, race, recording, ability]
84. [recording, publish, draw, week, plus] -> [recording, publish, draw, week, plus] -> [result, building, margin, race, delete]
85. [publish, recording, draw, extension, week] -> [publish, recording, draw, extension, week] -> [result, mail, antiterrorism, panel, western]
86. [result, tim, recording, western, modern] -> [result, tim, recording, western, modern] -> [recording, result, tim, discussion, publisher]
87. [recording, result, sheffield, publisher, wait] -> [recording, result, sheffield, publisher, wait] -> [recording, number, briton, conservative, result]
88. [recording, behaviour, good, historical, modern] -> [recording, behaviour, good, historical, modern] -> [result, race, portable, plus, mail]
89. [recording, result, mail, hour, unfortunately] -> [recording, result, mail, hour, unfortunately] -> [recording, race, publisher, game, hour]
90. [recording, plus, result, institute, publisher] -> [recording, plus, result, institute, publisher] -> [result, building, number, week, boeing]
91. [conservative, result, tim, number, publisher] -> [conservative, result, tim, number, publisher] -> [recording, discussion, publish, conservative, result]
92. [recording, taste, expense, building, broadcasting] -> [recording, taste, expense, building, broadcasting] -> [race, recording, result, antiterrorism, modern]
93. [conservative, result, recording, publish, game] -> [conservative, result, recording, publish, game] -> [game, race, publish, ability, portable]
94. [recording, race, historical, reception, shall] -> [recording, race, historical, reception, shall] -> [result, margin, behaviour, publisher, tim]
95. [recording, race, good, portable, restaurant] -> [recording, race, good, portable, restaurant] -> [briton, margin, recording, broadband, modern]
96. [recording, result, discussion, publisher, hour] -> [recording, result, discussion, publisher, hour] -> [recording, result, antiterrorism, conservative, race]
97. [recording, number, briton, hour, behaviour] -> [recording, number, briton, hour, behaviour] -> [week, race, recording, hour, result]
98. [recording, antiterrorism, good, historical, mr] -> [recording, antiterrorism, good, historical, mr] -> [race, hour, shall, company, publish]
99. [result, recording, climb, number, antiterrorism] -> [result, recording, climb, number, antiterrorism] -> [discussion, antiterrorism, recording, conservative, result]
100. [recording, behaviour, hour, controversial, company] -> [recording, behaviour, hour, controversial, company] -> [recording, result, race, discussion, fix]
101. [conservative, recording, publisher, mail, result] -> [conservative, recording, publisher, mail, result] -> [modern, conservative, publish, game, margin]
102. [recording, conservative, ferguson, sheffield, tim] -> [recording, conservative, ferguson, sheffield, tim] -> [paul, ability, european, race, recording]
103. [recording, ability, conservative, draw, reception] -> [recording, ability, conservative, draw, reception] -> [ability, historical, behaviour, discussion, number]
104. [race, draw, recording, ability, antiterrorism] -> [race, draw, recording, ability, antiterrorism] -> [recording, discussion, result, ambition, publisher]
105. [recording, mr, id, week, boeing] -> [recording, mr, id, week, boeing] -> [result, publish, number, conservative, antiterrorism]
106. [recording, conservative, institute, publisher, discussion] -> [recording, conservative, institute, publisher, discussion] -> [publisher, result, recording, hour, behaviour]
107. [recording, number, result, antiterrorism, behaviour] -> [recording, number, result, antiterrorism, behaviour] -> [publisher, game, race, kick, pain]
108. [margin, race, result, discussion, recording] -> [margin, race, result, discussion, recording] -> [result, expense, forum, pilot, publish]
109. [recording, institute, boeing, portable, publish] -> [recording, institute, boeing, portable, publish] -> [publish, result, race, conservative, game]
110. [recording, taste, race, ability, margin] -> [recording, taste, race, ability, margin] -> [recording, tim, conservative, result, margin]
111. [recording, number, mail, reception, shall] -> [recording, number, mail, reception, shall] -> [hour, recording, reception, race, behaviour]
112. [climb, antiterrorism, good, recording, ferguson] -> [climb, antiterrorism, good, recording, ferguson] -> [building, recording, modern, joss, broadcasting]
113. [broadcasting, conservative, discussion, result, extension] -> [broadcasting, conservative, discussion, result, extension] -> [discussion, recording, conservative, ireland, result]
114. [result, recording, race, hour, pilot] -> [result, recording, race, hour, pilot] -> [recording, behaviour, wait, ability, result]
115. [recording, good, climb, insurance, ability] -> [recording, good, climb, insurance, ability] -> [conservative, race, shall, recording, ireland]
116. [recording, result, publish, mail, behaviour] -> [recording, result, publish, mail, behaviour] -> [hour, result, recording, company, race]
117. [reception, race, recording, conservative, hour] -> [reception, race, recording, conservative, hour] -> [result, conservative, ireland, tim, week]
118. [result, recording, pilot, margin, discussion] -> [result, recording, pilot, margin, discussion] -> [recording, margin, conservative, result, bite]
119. [result, carmaker, recording, race, building] -> [result, carmaker, recording, race, building] -> [antiterrorism, draw, recording, tim, publish]
120. [conservative, portable, recording, extension, broadcasting] -> [conservative, portable, recording, extension, broadcasting] -> [result, race, discussion, conservative, recording]
121. [recording, publisher, race, game, behaviour] -> [recording, publisher, race, game, behaviour] -> [recording, publish, discussion, ireland, conservative]
122. [conservative, result, ireland, discussion, recording] -> [conservative, result, ireland, discussion, recording] -> [margin, result, draw, manufacturing, tim]
123. [recording, hour, week, draw, race] -> [recording, hour, week, draw, race] -> [building, antiterrorism, recording, ken, dealing]
