Topic hierarchies collected (20250519_035453):

1. [mr, game, new, people, company] -> [mr, game, new, people, company] -> [mr, game, film, people, new]
2. [mr, game, people, market, new] -> [mr, game, people, market, new] -> [mr, people, game, company, world]
3. [mr, game, people, film, make] -> [mr, game, people, film, make] -> [mr, game, new, film, people]
4. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, new, game, people, film]
5. [mr, game, people, film, sale] -> [mr, game, people, film, sale] -> [mr, new, film, people, number]
6. [mr, game, film, people, market] -> [mr, game, film, people, market] -> [mr, make, people, film, company]
7. [mr, new, film, game, company] -> [mr, new, film, game, company] -> [mr, film, new, company, people]
8. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, film, company, game]
9. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [people, mr, film, company, new]
10. [mr, new, film, firm, government] -> [mr, new, film, firm, government] -> [mr, film, people, best, game]
11. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, game, people, government, film]
12. [mr, world, film, people, game] -> [mr, world, film, people, game] -> [mr, game, government, people, film]
13. [mr, new, game, film, company] -> [mr, new, game, film, company] -> [mr, new, game, film, win]
14. [mr, game, new, film, company] -> [mr, game, new, film, company] -> [mr, game, people, film, new]
15. [mr, game, people, film, world] -> [mr, game, people, film, world] -> [mr, film, people, game, new]
16. [mr, new, game, film, government] -> [mr, new, game, film, government] -> [mr, game, people, film, new]
17. [mr, game, people, company, government] -> [mr, game, people, company, government] -> [mr, people, new, game, film]
18. [mr, game, people, new, government] -> [mr, game, people, new, government] -> [mr, new, company, government, labour]
19. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, new, world]
20. [mr, company, game, people, film] -> [mr, company, game, people, film] -> [mr, game, film, play, people]
21. [game, mr, film, people, new] -> [game, mr, film, people, new] -> [mr, film, game, play, government]
22. [new, mr, people, game, film] -> [new, mr, people, game, film] -> [mr, game, company, government, people]
23. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, game, government]
24. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [game, people, mr, film, government]
25. [mr, new, market, election, people] -> [mr, new, market, election, people] -> [mr, new, people, game, play]
26. [mr, game, company, make, new] -> [mr, game, company, make, new] -> [mr, game, new, people, film]
27. [mr, game, film, new, play] -> [mr, game, film, new, play] -> [mr, game, people, government, company]
28. [mr, film, new, people, government] -> [mr, film, new, people, government] -> [mr, people, film, new, game]
29. [mr, film, firm, sale, game] -> [mr, film, firm, sale, game] -> [mr, film, game, play, company]
30. [mr, game, new, firm, people] -> [mr, game, new, firm, people] -> [mr, game, people, play, new]
31. [mr, people, government, film, new] -> [mr, people, government, film, new] -> [mr, people, game, film, company]
