Topic hierarchies collected (20250519_054159):

1. [mr, people, play, make, company] -> [mr, people, play, make, company] -> [mr, people, game, company, world]
2. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, film, play, game]
3. [mr, game, new, player, government] -> [mr, game, new, player, government] -> [mr, game, new, play, year]
4. [mr, new, people, play, game] -> [mr, new, people, play, game] -> [mr, world, play, game, government]
5. [mr, new, film, game, play] -> [mr, new, film, game, play] -> [mr, people, game, film, uk]
6. [mr, people, play, film, player] -> [mr, people, play, film, player] -> [mr, film, people, new, game]
7. [mr, company, people, film, new] -> [mr, company, people, film, new] -> [mr, film, people, sale, win]
8. [mr, film, play, people, government] -> [mr, film, play, people, government] -> [mr, government, game, number, new]
9. [mr, film, play, people, government] -> [mr, film, play, people, government] -> [mr, game, people, new, film]
10. [mr, new, game, film, month] -> [mr, new, game, film, month] -> [mr, game, film, government, play]
11. [mr, game, film, play, people] -> [mr, game, film, play, people] -> [mr, film, game, world, government]
12. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, people, company, game]
13. [mr, film, people, new, play] -> [mr, film, people, new, play] -> [mr, people, new, country, service]
14. [mr, game, work, uk, film] -> [mr, game, work, uk, film] -> [mr, government, game, play, new]
15. [film, mr, government, play, people] -> [film, mr, government, play, people] -> [mr, game, uk, film, company]
16. [mr, people, world, new, film] -> [mr, people, world, new, film] -> [mr, new, game, people, labour]
17. [mr, film, government, new, play] -> [mr, film, government, new, play] -> [mr, people, film, government, new]
18. [mr, film, company, new, game] -> [mr, film, company, new, game] -> [people, mr, game, government, new]
19. [mr, government, game, new, play] -> [mr, government, game, new, play] -> [film, new, people, mr, uk]
20. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [new, mr, game, people, government]
21. [mr, game, people, government, film] -> [mr, game, people, government, film] -> [mr, film, play, government, game]
22. [mr, people, world, new, game] -> [mr, people, world, new, game] -> [mr, people, film, world, play]
23. [mr, people, labour, company, make] -> [mr, people, labour, company, make] -> [mr, people, film, uk, game]
24. [mr, people, game, new, win] -> [mr, people, game, new, win] -> [mr, new, game, people, make]
25. [mr, film, game, government, play] -> [mr, film, game, government, play] -> [mr, people, new, government, film]
26. [mr, government, new, award, people] -> [mr, government, new, award, people] -> [film, mr, people, world, new]
27. [mr, government, game, win, service] -> [mr, government, game, win, service] -> [mr, new, game, government, people]
28. [mr, people, film, company, world] -> [mr, people, film, company, world] -> [mr, people, film, government, game]
29. [people, mr, film, play, government] -> [people, mr, film, play, government] -> [mr, film, people, world, government]
30. [mr, world, new, play, film] -> [mr, world, new, play, film] -> [mr, film, people, new, game]
31. [film, mr, people, best, new] -> [film, mr, people, best, new] -> [mr, film, people, government, play]
32. [mr, film, game, people, company] -> [mr, film, game, people, company] -> [mr, people, film, world, play]
33. [mr, people, play, company, game] -> [mr, people, play, company, game] -> [mr, film, company, people, new]
34. [mr, film, game, government, sale] -> [mr, film, game, government, sale] -> [mr, film, new, government, plan]
35. [mr, game, world, best, new] -> [mr, game, world, best, new] -> [mr, film, firm, people, new]
36. [mr, play, player, people, government] -> [mr, play, player, people, government] -> [mr, new, film, game, uk]
37. [mr, film, people, new, uk] -> [mr, film, people, new, uk] -> [mr, company, uk, play, game]
38. [mr, game, world, new, company] -> [mr, game, world, new, company] -> [mr, film, company, people, new]
39. [mr, people, government, film, play] -> [mr, people, government, film, play] -> [new, film, game, mr, world]
