Topic hierarchies collected (20250517_204644):

1. [conservative, recording, result, antiterrorism, tim] -> [conservative, recording, result, antiterrorism, tim] -> [race, recording, number, company, publish]
2. [publish, good, antiterrorism, recording, number] -> [publish, good, antiterrorism, recording, number] -> [recording, publisher, result, discussion, week]
3. [week, result, publish, recording, margin] -> [week, result, publish, recording, margin] -> [taste, recording, publisher, result, ability]
4. [recording, publish, game, result, bomb] -> [recording, publish, game, result, bomb] -> [discussion, recording, race, portable, result]
5. [recording, conservative, institute, number, behaviour] -> [recording, conservative, institute, number, behaviour] -> [result, building, race, wait, recording]
6. [recording, result, number, restaurant, week] -> [recording, result, number, restaurant, week] -> [recording, conservative, hour, discussion, race]
7. [ability, conservative, ireland, recording, good] -> [ability, conservative, ireland, recording, good] -> [race, margin, modern, recording, result]
8. [tim, number, kick, recording, conservative] -> [tim, number, kick, recording, conservative] -> [good, recording, ability, race, portable]
9. [recording, modern, behaviour, margin, properly] -> [recording, modern, behaviour, margin, properly] -> [recording, race, reception, historical, week]
10. [race, edinburgh, expense, recording, mr] -> [race, edinburgh, expense, recording, mr] -> [recording, reception, antiterrorism, conservative, good]
11. [recording, race, margin, discussion, ireland] -> [recording, race, margin, discussion, ireland] -> [game, dealing, margin, climb, result]
12. [result, boeing, conservative, game, bomb] -> [result, boeing, conservative, game, bomb] -> [recording, race, discussion, result, climb]
13. [recording, result, ability, behaviour, discussion] -> [recording, result, ability, behaviour, discussion] -> [result, conservative, building, week, ireland]
14. [recording, result, margin, hour, good] -> [recording, result, margin, hour, good] -> [modern, discussion, recording, joss, race]
15. [company, game, recording, ireland, hour] -> [company, game, recording, ireland, hour] -> [result, race, recording, draw, pilot]
16. [result, publisher, race, mr, hour] -> [result, publisher, race, mr, hour] -> [race, forum, game, ireland, hour]
17. [discussion, publisher, recording, antiterrorism, behaviour] -> [discussion, publisher, recording, antiterrorism, behaviour] -> [preelection, mail, publish, week, recording]
18. [result, recording, number, race, conservative] -> [result, recording, number, race, conservative] -> [recording, conservative, hour, game, ability]
19. [ability, behaviour, good, hour, tim] -> [ability, behaviour, good, hour, tim] -> [result, draw, earn, dealing, antiterrorism]
20. [recording, mail, result, publisher, margin] -> [recording, mail, result, publisher, margin] -> [draw, recording, conservative, modern, antiterrorism]
21. [recording, behaviour, guardian, result, game] -> [recording, behaviour, guardian, result, game] -> [recording, conservative, publish, ireland, mail]
22. [result, ability, reform, publisher, boeing] -> [result, ability, reform, publisher, boeing] -> [recording, conservative, calm, ability, huge]
23. [recording, result, discussion, briton, prospect] -> [recording, result, discussion, briton, prospect] -> [ireland, result, recording, earn, building]
24. [result, race, discussion, joss, modern] -> [result, race, discussion, joss, modern] -> [brighton, shall, recording, conservative, kick]
25. [behaviour, recording, margin, number, race] -> [behaviour, recording, margin, number, race] -> [recording, behaviour, antiterrorism, good, historical]
26. [recording, behaviour, race, mail, result] -> [recording, behaviour, race, mail, result] -> [recording, good, portable, result, sheffield]
27. [conservative, recording, antiterrorism, portable, cardiff] -> [conservative, recording, antiterrorism, portable, cardiff] -> [recording, race, joss, good, behaviour]
28. [conservative, result, bite, boeing, publish] -> [conservative, result, bite, boeing, publish] -> [antiterrorism, recording, conservative, hour, draw]
29. [climb, good, taste, recording, result] -> [climb, good, taste, recording, result] -> [result, recording, expense, antiterrorism, carmaker]
30. [result, recording, margin, conservative, whilst] -> [result, recording, margin, conservative, whilst] -> [recording, conservative, publisher, result, discussion]
31. [number, behaviour, discussion, result, race] -> [number, behaviour, discussion, result, race] -> [recording, race, sheffield, publish, hour]
32. [behaviour, recording, result, race, conservative] -> [behaviour, recording, result, race, conservative] -> [recording, restaurant, conservative, publisher, game]
33. [race, margin, behaviour, result, recording] -> [race, margin, behaviour, result, recording] -> [bros, carmaker, conservative, discussion, behaviour]
34. [margin, antiterrorism, ability, recording, result] -> [margin, antiterrorism, ability, recording, result] -> [recording, publisher, restaurant, portable, plus]
35. [recording, result, race, publisher, conservative] -> [recording, result, race, publisher, conservative] -> [recording, antiterrorism, climb, draw, historical]
36. [result, recording, sheffield, race, explanation] -> [result, recording, sheffield, race, explanation] -> [recording, publish, antiterrorism, number, taste]
37. [recording, institute, hour, conservative, discussion] -> [recording, institute, hour, conservative, discussion] -> [conservative, result, recording, ken, antiterrorism]
38. [recording, discussion, conservative, result, user] -> [recording, discussion, conservative, result, user] -> [recording, draw, discussion, race, publisher]
39. [behaviour, recording, result, race, publisher] -> [behaviour, recording, result, race, publisher] -> [hour, discussion, race, publisher, portable]
40. [recording, hour, kick, conservative, antiterrorism] -> [recording, hour, kick, conservative, antiterrorism] -> [recording, number, portable, conservative, result]
41. [recording, race, antiterrorism, publisher, margin] -> [recording, race, antiterrorism, publisher, margin] -> [conservative, number, shall, margin, recording]
42. [recording, bomb, modern, climb, tim] -> [recording, bomb, modern, climb, tim] -> [result, race, discussion, hour, expense]
43. [recording, publisher, number, reason, mail] -> [recording, publisher, number, reason, mail] -> [result, conservative, publisher, discussion, behaviour]
44. [result, number, antiterrorism, recording, mail] -> [result, number, antiterrorism, recording, mail] -> [recording, company, discussion, boeing, result]
45. [conservative, ability, result, recording, good] -> [conservative, ability, result, recording, good] -> [recording, modern, portable, carmaker, discussion]
46. [recording, discussion, result, conservative, extension] -> [recording, discussion, result, conservative, extension] -> [antiterrorism, result, discussion, publish, warn]
47. [result, recording, discussion, conservative, margin] -> [result, recording, discussion, conservative, margin] -> [publisher, hour, recording, portable, historical]
48. [recording, result, conservative, modern, stone] -> [recording, result, conservative, modern, stone] -> [recording, conservative, result, earn, discussion]
49. [modern, week, tim, result, taste] -> [modern, week, tim, result, taste] -> [discussion, behaviour, recording, ability, race]
50. [margin, race, result, recording, earn] -> [margin, race, result, recording, earn] -> [race, result, recording, modern, protest]
51. [recording, modern, race, portable, taste] -> [recording, modern, race, portable, taste] -> [recording, antiterrorism, ability, historical, bros]
52. [modern, shall, historical, recording, week] -> [modern, shall, historical, recording, week] -> [game, behaviour, recording, expense, conservative]
53. [number, conservative, building, antiterrorism, company] -> [number, conservative, building, antiterrorism, company] -> [recording, result, discussion, draw, ability]
54. [recording, discussion, prefer, publish, result] -> [recording, discussion, prefer, publish, result] -> [publish, behaviour, recording, race, modern]
55. [recording, shall, publisher, institute, david] -> [recording, shall, publisher, institute, david] -> [recording, margin, result, race, publish]
56. [reception, publisher, recording, mail, draw] -> [reception, publisher, recording, mail, draw] -> [recording, behaviour, mail, hour, discussion]
57. [result, recording, margin, portable, pilot] -> [result, recording, margin, portable, pilot] -> [result, week, publisher, antiterrorism, conservative]
58. [conservative, number, recording, sheffield, margin] -> [conservative, number, recording, sheffield, margin] -> [conservative, boeing, recording, antiterrorism, brighton]
