Topic hierarchies collected (20250518_043906):

1. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, film, game, new]
2. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, new, game]
3. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
4. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
5. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
6. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, people, film, game, new]
7. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, new, game]
8. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
9. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, new, game]
10. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
11. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, game, film, people, new]
12. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, new, game]
13. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, game, new, film]
14. [mr, people, game, new, company] -> [mr, people, game, new, company] -> [mr, film, people, new, game]
15. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
16. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, game, new]
17. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, new, game, film]
18. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, new, game]
19. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, film, game, new]
20. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, game, people, new, film]
21. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
22. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, film, new, game]
23. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, people, game, new]
24. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
25. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
26. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, new, game]
27. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, game, new]
28. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, game, people, new, film]
29. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, people, game, new]
30. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, game, people, new, film]
31. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, film, game, new]
32. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
33. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
34. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, game, film, people, new]
35. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, people, new, film, game]
36. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, game, people, new, film]
37. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, game, film, new]
38. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
39. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, film, people, new, game]
40. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, game, film, people, new]
41. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
42. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, people, new, game, film]
43. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
44. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, film, game, people, new]
45. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, film, people, game, new]
46. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
47. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, film, new, game]
48. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, game, people, new]
49. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
50. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
51. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, game, people, new]
52. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, game, film, new]
53. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
54. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, new, game]
55. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, film, new, people, game]
56. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, game, people, film, new]
57. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, new, film, game]
58. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, new, game]
59. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, game, new]
60. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, film, game, new]
61. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, game, people, new]
