Topic hierarchies collected (20250519_053220):

1. [people, year, mr, company, uk] -> [people, year, mr, company, uk] -> [world, mr, new, make, market]
2. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, play, company]
3. [mr, film, game, play, company] -> [mr, film, game, play, company] -> [mr, film, people, game, new]
4. [mr, people, play, month, government] -> [mr, people, play, month, government] -> [mr, film, people, company, number]
5. [mr, best, new, game, film] -> [mr, best, new, game, film] -> [mr, play, game, government, people]
6. [mr, game, government, film, labour] -> [mr, game, government, film, labour] -> [mr, people, european, film, minister]
7. [mr, people, game, new, year] -> [mr, people, game, new, year] -> [people, mr, new, uk, film]
8. [mr, world, game, new, month] -> [mr, world, game, new, month] -> [film, mr, play, uk, new]
9. [mr, people, new, film, month] -> [mr, people, new, film, month] -> [make, play, mr, plan, film]
10. [mr, month, government, people, film] -> [mr, month, government, people, film] -> [people, mr, month, make, government]
11. [mr, people, best, firm, number] -> [mr, people, best, firm, number] -> [mr, people, world, service, new]
12. [mr, film, uk, firm, play] -> [mr, film, uk, firm, play] -> [people, mr, company, labour, game]
13. [mr, month, government, film, new] -> [mr, month, government, film, new] -> [mr, people, film, play, win]
14. [mr, new, play, company, win] -> [mr, new, play, company, win] -> [mr, people, win, uk, sale]
15. [mr, game, award, film, month] -> [mr, game, award, film, month] -> [mr, world, new, game, people]
16. [mr, people, uk, game, make] -> [mr, people, uk, game, make] -> [mr, game, new, plan, company]
17. [film, mr, make, people, new] -> [film, mr, make, people, new] -> [mr, people, uk, new, music]
18. [mr, england, film, bank, world] -> [mr, england, film, bank, world] -> [mr, service, million, labour, new]
19. [mr, people, government, film, company] -> [mr, people, government, film, company] -> [mr, people, film, game, play]
20. [new, mr, people, world, film] -> [new, mr, people, world, film] -> [mr, play, win, new, film]
21. [mr, people, film, government, play] -> [mr, people, film, government, play] -> [play, mr, make, film, market]
22. [mr, new, player, company, plan] -> [mr, new, player, company, plan] -> [mr, film, new, people, country]
23. [mr, film, win, government, people] -> [mr, film, win, government, people] -> [mr, new, film, people, game]
24. [mr, company, game, film, country] -> [mr, company, game, film, country] -> [people, mr, new, make, market]
25. [new, government, make, people, play] -> [new, government, make, people, play] -> [mr, film, game, uk, music]
26. [mr, film, people, company, world] -> [mr, film, people, company, world] -> [mr, game, make, people, new]
27. [play, government, mr, blair, people] -> [play, government, mr, blair, people] -> [mr, people, company, new, play]
28. [game, mr, uk, new, people] -> [game, mr, uk, new, people] -> [country, game, company, people, mr]
29. [mr, people, labour, company, game] -> [mr, people, labour, company, game] -> [mr, people, new, game, country]
30. [mr, play, country, win, work] -> [mr, play, country, win, work] -> [mr, new, game, play, film]
31. [mr, people, player, tory, government] -> [mr, people, player, tory, government] -> [mr, win, play, new, make]
32. [world, mr, game, market, new] -> [world, mr, game, market, new] -> [mr, people, country, play, game]
33. [people, mr, new, year, government] -> [people, mr, new, year, government] -> [people, mr, new, month, country]
34. [mr, game, government, play, uk] -> [mr, game, government, play, uk] -> [mr, game, new, people, sale]
35. [mr, people, new, film, company] -> [mr, people, new, film, company] -> [sale, mr, game, number, new]
